     -9.28999633e-02,   4.60243039e-02,   1.70780450e-01,  -1.83519512e-01,
      2.55998131e-02,  -1.04287028e-01,   2.40963057e-01,   8.28630570e-03,
      1.92575023e-01,  -4.52786572e-02,  -2.88851231e-01,  -7.99766481e-02,
      1.26500070e-01,  -8.93516541e-02,   6.00525998e-02,   7.72926584e-02,
      1.00276303e-02,   2.30645146e-02,  -1.14037536e-01,   1.00634657e-01,
      6.00053258e-02,   1.74442455e-01,   6.58346415e-02,  -7.46900886e-02,
      4.39865887e-02,   3.45487118e-01,   1.37942329e-01,  -1.15125507e-01],
   [  4.18668939e-03,   4.54332493e-02,  -1.12229459e-01,  -1.89479023e-01,
     -6.49916902e-02,  -1.28356755e-01,  -5.46075292e-02,  -2.68836133e-02,
      4.19387110e-02,   8.84054676e-02,   4.30457070e-02,  -1.48236275e-01,
      6.13121912e-02,   1.06875636e-01,  -3.07468306e-02,   2.61703968e-01,
     -3.25981200e-01,   9.98382047e-02,   1.12389095e-01,   1.88513950e-01,
     -9.99383852e-02,  -1.95930347e-01,  -5.89619391e-02,  -6.26563281e-02,
     -8.14894512e-02,   7.42388424e-03,  -1.50848791e-01,   2.43542731e-01,
      1.66485101e-01,   2.61858076e-01,  -2.91746072e-02,   1.59546226e-01],
   [ -4.51199077e-02,   1.22831166e-01,   1.04374327e-01,   5.47575727e-02,
      1.09817363e-01,  -6.70304894e-02,   9.06760280e-04,  -3.77880484e-02,
      5.87379262e-02,  -7.50485109e-03,   3.00181150e-01,   9.42980796e-02,
     -9.82672796e-02,  -8.04934874e-02,   3.39528359e-02,   5.05823940e-02,
     -1.85288176e-01,  -1.25752136e-01,  -2.72096563e-02,  -1.31979048e-01,
      8.21991416e-04,   8.72061625e-02,   1.73787735e-02,   5.04600704e-02,
     -2.94545591e-01,  -7.63394162e-02,   7.45292902e-02,  -1.30882204e-01,
      8.73850957e-02,   4.57952358e-03,  -1.99086770e-01,   1.89319670e-01],
   [ -1.66013554e-01,   2.69806772e-01,  -1.30046949e-01,   2.71778643e-01,
     -3.64110529e-01,  -2.46084437e-01,   1.90336525e-01,   5.39386086e-02,
     -1.28648102e-01,  -3.07432935e-02,  -2.30357051e-01,   2.94530555e-03,
      1.30053207e-01,  -1.98527142e-01,   7.94427097e-02,   2.09428415e-01,
      2.39998952e-01,  -1.72055677e-01,   2.25985065e-01,  -2.27159783e-01,
      1.08714916e-01,   2.02943414e-01,  -2.05632463e-01,   1.43625811e-01,
      2.41923586e-01,   1.00056611e-01,   4.95662726e-02,  -4.70705740e-02,
     -2.04175070e-01,   8.92779008e-02,   2.96267927e-01,   6.81262761e-02],
   [  3.94587107e-02,  -9.78517830e-02,   1.97372347e-01,  -3.47867198e-02,
      3.55094858e-02,  -1.24547288e-01,   1.98114559e-01,   2.01237425e-01,
     -4.13662381e-02,   8.07399601e-02,   8.70680660e-02,  -1.60220310e-01,
      1.97722733e-01,   7.94030502e-02,   3.12793516e-02,   2.88653672e-02,
     -1.65225744e-01,   2.91621722e-02,  -2.97007561e-01,  -1.71259910e-01,
      7.87851308e-03,   1.22158289e-01,   9.66322143e-03,   7.41995499e-02,
      1.35155052e-01,  -3.55033241e-02,   1.59701273e-01,  -1.59682140e-01,
     -5.37009388e-02,  -1.66217014e-01,   1.08506471e-01,  -2.26475865e-01],
   [ -1.81117833e-01,  -1.19211106e-02,   1.73798818e-02,   3.98648484e-03,
     -7.43067116e-02,  -5.24642654e-02,  -1.78323478e-01,  -1.53107807e-01,
     -1.56989843e-01,  -1.28884077e-01,  -1.53966889e-01,  -3.79071273e-02,
     -2.78009828e-02,  -1.34628266e-01,  -3.76044326e-02,   3.02372158e-01,
      3.04566711e-01,   9.42410305e-02,   1.02399059e-01,  -7.81630501e-02,
     -3.84810381e-02,  -8.33943561e-02,   7.43199736e-02,  -7.73212984e-02,
     -2.88838536e-01,  -8.33594576e-02,  -1.07983083e-01,  -3.88816260e-02,
     -1.29324421e-01,   1.08962521e-01,   1.22849472e-01,   2.48444140e-01],],],


 [[[  8.42157230e-02,   9.14710388e-02,   2.18381554e-01,  -7.68587217e-02,
      1.70222253e-01,  -8.46414119e-02,  -1.86054677e-01,   1.84484303e-01,
      2.88533084e-02,   8.85812342e-02,   6.84265718e-02,   2.56842613e-01,
      5.02558090e-02,   1.12720959e-01,   2.33943220e-02,  -3.19185495e-01,
     -1.01923421e-01,   1.09598689e-01,   4.83290851e-02,  -8.03575516e-02,
     -1.99271724e-01,   2.96186775e-01,   2.15575546e-02,   5.99735370e-03,
     -2.33893450e-02,  -2.60906458e-01,   7.01300800e-02,  -3.09793293e-01,
     -3.27759773e-01,  -6.41581565e-02,  -9.87253264e-02,   3.33410241e-02],
   [ -4.34062816e-02,   8.39642808e-02,  -1.16084985e-01,  -8.87634605e-02,
     -1.42154902e-01,  -3.38857318e-03,  -1.75116345e-01,   2.32668936e-01,
     -1.75433472e-01,  -1.37947649e-01,   6.22314103e-02,   5.92543446e-02,
     -1.89744849e-02,  -1.09843090e-01,  -4.07260656e-02,   1.11271814e-01,
     -1.49424180e-01,  -7.29115605e-02,   8.07472318e-02,   7.25214407e-02,
     -1.18993394e-01,  -7.42786527e-02,  -1.26772076e-01,  -1.12955600e-01,
     -7.24776387e-02,   2.35539928e-01,  -2.20506545e-02,   3.12548488e-01,
      9.19161662e-02,  -5.32369427e-02,   8.29175189e-02,   1.34281784e-01],
   [ -5.04377112e-02,   2.51195114e-02,  -7.48644173e-02,   6.71499074e-02,
     -6.09592162e-02,   1.31487668e-01,  -1.16607428e-01,  -3.08934767e-02,
      3.17337690e-03,  -1.13943264e-01,   5.51984273e-02,  -6.98596388e-02,
      2.18943745e-01,  -1.38628080e-01,  -1.27332300e-01,   4.20398526e-02,
     -7.27344677e-02,   1.55226111e-01,   3.53713892e-02,  -9.14263278e-02,
      1.50158882e-01,  -1.73287407e-01,   1.35935783e-01,  -2.10365169e-02,
      1.52146474e-01,  -4.88937460e-02,  -2.42317960e-01,  -2.56224051e-02,
     -3.37019376e-02,   1.17782854e-01,   1.26404092e-01,   4.70045675e-03],
   [  1.09371878e-01,  -1.68974429e-01,  -3.90424989e-02,   6.96794912e-02,
     -7.95998126e-02,  -1.31354392e-01,  -9.89956483e-02,   5.59327044e-02,
      5.86888939e-02,  -5.41573167e-02,  -1.11020215e-01,   1.25025168e-01,
     -9.93071347e-02,   7.39935040e-02,  -2.08135135e-02,  -5.98487481e-02,
     -1.11006886e-01,   1.70479700e-01,  -1.43794147e-02,  -1.00296356e-01,
     -2.37838253e-01,   5.98543473e-02,  -1.08947910e-01,   1.88939963e-02,
     -1.27089173e-01,   2.26065386e-02,   1.80054903e-01,  -2.46272445e-01,
      1.74221955e-02,   5.75020202e-02,  -2.53437698e-01,  -6.33627027e-02],
   [  3.74083258e-02,  -1.22425266e-01,  -5.42627163e-02,  -6.74323142e-02,
     -9.25077498e-02,  -7.54668489e-02,  -2.01771054e-02,  -1.67422146e-01,
      1.49689168e-01,  -8.99727046e-02,  -1.09288082e-01,   7.46760368e-02,
     -8.50004479e-02,  -4.66129519e-02,  -1.00982308e-01,   2.01290190e-01,
     -6.98664263e-02,  -5.24757318e-02,  -1.73141565e-02,   1.61603004e-01,
     -9.96579751e-02,   6.74222112e-02,  -6.14412948e-02,   1.95943877e-01,
     -1.04625225e-01,  -5.71459420e-02,  -7.05299675e-02,   5.34386933e-02,
     -6.28390387e-02,   3.18724960e-02,  -2.99028847e-02,  -1.53947594e-02],
   [  1.68768346e-01,  -5.24279810e-02,  -7.28012249e-02,  -4.18337919e-02,
     -1.44545943e-01,  -1.12087773e-02,   7.38873333e-02,  -1.33476883e-01,
      1.17785633e-01,   2.49612719e-01,  -1.74071845e-02,  -1.01341829e-01,
      3.72210480e-02,  -9.58206058e-02,  -9.82775986e-02,  -3.50061171e-02,
      7.25105107e-02,   1.60205647e-01,   1.42271683e-01,   1.79828499e-02,
     -8.39778930e-02,   1.96524933e-02,  -7.90374633e-03,   2.09192589e-01,
     -7.48616755e-02,   1.85648859e-01,   6.52350262e-02,  -4.62876782e-02,
     -8.97994936e-02,   1.10641032e-01,  -1.53201893e-01,   2.38001384e-02],
   [  1.26190186e-02,   1.20235592e-01,  -1.36769906e-01,  -2.78830886e-01,
      1.20841563e-01,   2.45492786e-01,  -1.45061374e-01,  -1.20513722e-01,
     -6.54215887e-02,   2.08387166e-01,  -1.04568675e-01,  -1.14951663e-01,
      2.20004227e-02,  -3.00959572e-02,  -2.51375437e-02,  -1.18388711e-02,
      9.81967822e-02,   1.13250732e-01,   8.85851830e-02,   3.03072389e-02,
     -1.12642786e-02,  -1.47179350e-01,   7.79421628e-02,  -2.84028471e-01,
     -4.11712192e-03,   1.17738107e-02,   1.81662574e-01,  -3.36069882e-01,
     -1.97847903e-01,  -2.93672532e-01,   2.02091739e-01,  -8.51711109e-02],
   [ -8.09053052e-03,   2.20796525e-01,   2.24733636e-01,   9.80022103e-02,
      4.93697226e-02,  -1.82375848e-01,  -1.02551490e-01,   5.67013808e-02,
      1.64181158e-01,  -2.49699261e-02,  -3.62245500e-01,   3.99683565e-01,
      5.60941249e-02,  -7.53364265e-02,  -2.39369776e-02,  -3.29938903e-02,
     -1.53440163e-01,   9.79049057e-02,  -1.47249207e-01,   2.71075945e-02,
     -4.43141162e-02,  -1.28066510e-01,   3.99038829e-02,  -2.01817870e-01,
      2.40349904e-01,   5.95483482e-02,  -8.03072285e-03,   3.24228883e-01,
      1.23019241e-01,   1.87288728e-02,  -7.79762771e-03,  -1.30824417e-01],
   [ -4.65577804e-02,   3.27208400e-01,  -9.17504653e-02,  -1.02380151e-02,
      1.40092999e-01,  -1.68741986e-01,   3.97410214e-01,   1.22596934e-01,
     -5.55910654e-02,  -6.46170694e-03,  -1.38139427e-02,   1.12107038e-01,
     -1.40584365e-01,   3.16669117e-03,   1.23632789e-01,   2.66439438e-01,
     -3.58187407e-02,  -1.30103260e-01,   1.88881829e-01,  -1.34841283e-03,
     -1.11337878e-01,  -1.13041259e-01,   1.36080697e-01,  -1.66336671e-02,
     -1.25824928e-01,   8.21622685e-02,  -6.95268288e-02,  -9.01261438e-03,
     -7.93566406e-02,   3.00545171e-02,   6.73424378e-02,  -2.41895244e-01],
   [ -4.54666503e-02,   7.85605460e-02,  -1.62994623e-01,  -6.95466474e-02,
     -6.77704215e-02,  -6.49478137e-02,   1.05377667e-01,   6.34842366e-02,
      2.38052532e-01,  -1.63601741e-01,  -7.01374486e-02,   1.11605577e-01,
     -8.86436105e-02,   1.95578963e-01,  -8.96738023e-02,   9.35017094e-02,
      1.11681327e-01,  -9.95920412e-03,   5.87491924e-03,   2.12630585e-01,
     -9.73298624e-02,   1.79952942e-02,  -9.40333605e-02,   1.61003485e-01,
      1.93873748e-01,   1.11598149e-01,   1.05046608e-01,  -2.87767351e-01,
     -2.36134708e-01,   1.11570850e-01,  -6.63867965e-02,  -1.47027224e-01],
   [ -3.47602814e-02,   3.60092409e-02,  -2.23060206e-01,   8.67325291e-02,
     -1.31019518e-01,  -9.35249701e-02,   1.23045906e-01,   1.89394072e-01,
     -7.25849196e-02,   1.56175822e-01,   6.76093251e-02,   9.33013782e-02,
      6.61124587e-02,  -9.59712863e-02,   8.45081657e-02,   2.26882786e-01,
     -7.57372566e-03,   8.04190412e-02,   1.40814707e-01,  -1.27659403e-02,
     -2.55940650e-02,   3.46662663e-02,  -6.60059154e-02,   1.20830141e-01,
     -2.68237293e-02,  -6.24841116e-02,  -4.00357433e-02,  -6.00359403e-02,
      1.34745821e-01,   2.37798207e-02,   3.18065286e-02,   7.08010495e-02],
   [ -6.35206774e-02,  -1.50452971e-01,   5.27811572e-02,  -1.25999510e-01,
     -1.14627622e-01,   7.39123225e-02,  -5.31052612e-02,   3.85483541e-02,
      2.43743375e-01,  -1.94835544e-01,   1.02977596e-01,  -2.33787559e-02,
     -1.56777576e-01,   6.81990609e-02,  -1.66873321e-01,   3.39225322e-01,
      1.92633241e-01,   1.31868524e-02,  -6.17803819e-02,  -8.89376476e-02,
     -2.67360300e-01,  -8.89005363e-02,  -5.45709729e-02,   2.01711714e-01,
      1.80581450e-01,  -8.62137694e-03,  -3.33740842e-03,  -1.69303849e-01,
      2.57511199e-01,  -9.73540843e-02,  -1.73243657e-01,  -6.39920980e-02],
   [  5.44995554e-02,   9.35773924e-02,  -1.35907844e-01,   7.81088844e-02,
     -1.37499020e-01,   4.77895662e-02,   1.17504947e-01,  -9.63381901e-02,
      3.91976386e-01,  -9.78361908e-03,   1.54895648e-01,   2.15205774e-01,
     -4.00645696e-02,  -2.90407855e-02,  -1.53292790e-01,  -1.45903146e-02,
     -6.57689646e-02,  -1.09525219e-01,  -1.15133151e-01,  -1.80141926e-01,
     -1.26881534e-02,   1.71807870e-01,  -2.12724552e-01,   8.74610841e-02,
     -1.77227095e-01,  -9.52311903e-02,  -1.99538879e-02,   3.27091999e-02,
     -4.05617207e-02,  -6.97611347e-02,  -1.47656068e-01,   1.12199672e-01],
   [  4.03110273e-02,  -5.04896529e-02,   6.12771921e-02,  -3.27016599e-02,
      1.43667072e-01,  -1.02882475e-01,  -5.58674261e-02,   8.97568017e-02,
      1.33533282e-02,  -3.59475911e-01,  -1.29089206e-01,   2.83062812e-02,
      2.50034481e-01,   3.49945784e-01,  -3.79350781e-02,   5.43979332e-02,
      7.92258382e-02,   1.60626262e-01,   9.10627246e-02,   1.37558043e-01,
      7.16160238e-02,   1.85437262e-01,  -1.43867478e-01,   1.65989563e-01,
     -2.50013858e-01,   5.56083908e-03,  -2.17353523e-01,   2.33980075e-01,
      5.75187206e-02,  -1.78825900e-01,  -1.09602988e-01,  -1.62423223e-01],
   [  3.11109573e-02,  -3.47399265e-02,   7.34837577e-02,   1.21956833e-01,
      2.95884330e-02,  -2.80965328e-01,  -2.27133706e-01,   4.26384993e-02,
      3.91159318e-02,  -1.60416439e-01,   1.47390723e-01,  -6.98689371e-02,
      8.58442336e-02,  -2.51769751e-01,   2.35605240e-01,  -7.05911368e-02,
      7.27598891e-02,  -1.99990049e-01,  -1.36352591e-02,  -5.06575569e-04,
     -9.30577400e-04,  -7.33574806e-03,  -2.07788870e-01,   5.23334891e-02,
     -1.45413622e-01,  -1.86555162e-01,   1.00964099e-01,   9.89326537e-02,
     -6.02352172e-02,   7.24273026e-02,  -2.93825213e-02,   7.06638992e-02],
   [ -1.83921427e-01,   1.42219700e-02,   1.22901909e-01,  -4.11787964e-02,
      1.37599960e-01,  -1.24959964e-02,   1.87480196e-01,   6.22441545e-02,
      1.47342429e-01,  -8.04199800e-02,  -8.97692293e-02,   3.02192960e-02,
      1.01968385e-01,  -9.80908871e-02,  -2.73794115e-01,   6.40055165e-02,
     -2.03066930e-01,  -1.26944035e-01,   1.26946783e-02,   1.58965588e-02,
     -3.81261520e-02,  -2.68566608e-02,   3.17820273e-02,   1.15009919e-01,
      2.44083721e-02,   8.15219507e-02,  -1.37797475e-01,  -2.07145158e-02,
      3.09093744e-01,  -2.09084958e-01,   1.23018231e-02,  -4.05566134e-02],
   [  1.22570209e-02,  -1.95414424e-01,   1.27281114e-01,  -2.13804320e-01,
      3.80645692e-02,   4.06456552e-02,  -7.00419471e-02,   7.25875795e-02,
     -2.33267453e-02,   6.44297600e-02,   1.59927271e-02,   1.82664782e-01,
      6.88478723e-02,  -1.26653671e-01,   4.04890068e-02,   9.97146145e-02,
     -2.06498038e-02,   6.15426078e-02,  -1.70055758e-02,   3.10535222e-01,
     -2.77288318e-01,   1.28856972e-01,  -2.45171696e-01,  -9.61127225e-03,
      4.77907807e-02,  -1.00692324e-01,  -2.60239895e-02,   1.08315162e-01,
     -3.74697521e-02,   3.47646326e-02,   1.13875948e-01,  -1.36672974e-01],
   [ -1.93007201e-01,   1.40158951e-01,  -1.60318315e-01,  -7.17076063e-02,
     -9.76396278e-02,  -1.87065601e-01,   3.58573228e-01,  -2.02732280e-01,
     -2.43980661e-01,   2.50304434e-02,  -1.18307937e-02,  -2.29037732e-01,
      6.22133613e-02,  -1.03266247e-01,  -1.80181846e-01,  -3.69055793e-02,
      1.32247195e-01,  -2.47339264e-01,  -7.61315003e-02,   1.93190873e-02,
     -1.58794478e-01,  -1.43189862e-01,  -1.29752636e-01,  -1.39775097e-01,
      1.67163193e-01,  -1.69148356e-01,   3.08091808e-02,  -3.96052241e-01,
      4.66217920e-02,  -2.24209741e-01,  -2.26794019e-01,  -7.15358406e-02],
   [ -2.23622888e-01,   3.47036459e-02,  -7.64867961e-02,  -1.56668611e-02,
      9.43077430e-02,   1.67915314e-01,   2.56506763e-02,   6.47740737e-02,
     -2.77568132e-01,  -1.67338267e-01,   8.12539235e-02,  -1.51339367e-01,
      4.67314050e-02,  -9.46495831e-02,   1.93506345e-01,  -5.77503443e-02,
     -2.45545447e-01,  -1.27690434e-01,   7.86364973e-02,   2.39467457e-01,
      1.14925340e-01,  -5.99114001e-02,   1.13771193e-01,  -1.77223027e-01,
     -1.53735384e-01,   1.51230708e-01,  -1.58366084e-01,  -1.97222643e-02,
     -1.55893505e-01,  -2.02853382e-01,   2.19664693e-01,  -1.51773736e-01],
   [ -1.32482082e-01,  -1.62117988e-01,   1.54191077e-01,   4.09629382e-02,
     -4.70882654e-02,   1.76912114e-01,   2.42271647e-01,  -3.25560510e-01,
     -1.04862250e-01,   3.10363978e-01,   8.77456442e-02,  -1.47195637e-01,
      2.08374429e-02,   7.92574063e-02,  -1.26749143e-01,   2.04969302e-01,
      4.96998522e-03,  -2.51746505e-01,  -7.26779283e-04,  -1.03667811e-01,
     -1.50944330e-02,   7.05939084e-02,   1.37147874e-01,  -1.75231136e-02,
     -6.40020818e-02,   2.51702100e-01,   4.99976128e-02,  -6.24220520e-02,
     -1.36117294e-01,  -1.97353661e-01,  -1.13794573e-01,   1.68326214e-01],
   [  5.93351258e-04,   1.57954171e-01,  -2.91362833e-02,   1.78547800e-01,
      1.84822436e-02,  -2.01259121e-01,   8.13928619e-02,  -9.83580649e-02,
     -1.00779995e-01,  -8.94436017e-02,   1.69812635e-01,   3.75360483e-04,
      1.58648744e-01,   1.28181875e-01,  -4.58980426e-02,   4.93911430e-02,
      3.63493748e-02,  -1.15366906e-01,   6.49184780e-03,   1.25140145e-01,
     -1.82646245e-01,   1.39432430e-01,  -2.51200229e-01,  -1.31377682e-01,
     -1.74029600e-02,   1.38267353e-01,  -1.31915718e-01,   1.41464397e-01,
      8.78313705e-02,  -1.69700891e-01,  -2.29733880e-03,   1.09964438e-01],
   [ -4.20855954e-02,  -3.42038497e-02,   2.40598479e-03,  -4.26886231e-02,
      1.17999561e-01,  -1.33566305e-01,   3.94066311e-02,   2.33461678e-01,
     -1.82981744e-01,   3.66150923e-02,  -3.15058678e-02,   1.12661026e-01,
      8.84400159e-02,  -1.21108867e-01,   1.14334926e-01,  -4.71317694e-02,
     -2.11145043e-01,  -1.35696560e-01,   2.24887848e-01,  -1.49345681e-01,
     -3.30123931e-01,  -2.58559495e-01,  -2.03349650e-01,   3.49694379e-02,
     -1.01122670e-01,   2.07693145e-01,   1.47124045e-02,  -4.18094657e-02,
      6.13143928e-02,   2.69288439e-02,  -2.35839263e-01,   1.27489522e-01],
   [ -9.96991619e-02,   1.09933987e-01,  -2.00262442e-01,  -7.82438219e-02,
      1.19100794e-01,   1.35160595e-01,   4.71467003e-02,  -1.04626283e-01,
      2.48165987e-02,   1.29650980e-01,   2.24198289e-02,  -1.31793786e-02,
      7.73773715e-02,   6.49787411e-02,  -8.07533711e-02,  -1.47729486e-01,
      1.11531943e-01,  -3.23283440e-03,  -1.85858347e-02,   5.67019545e-02,
      9.50786248e-02,  -9.97307152e-03,   1.46224305e-01,   1.81869581e-01,
     -9.30479988e-02,   8.17665923e-03,  -7.71893263e-02,  -2.54519135e-01,
      1.72719806e-02,   3.70485634e-02,   6.57980517e-02,  -2.70403892e-01],
   [ -1.38780370e-01,   1.53412193e-01,  -6.64355010e-02,  -1.80930391e-01,
      9.00947079e-02,   3.05680744e-02,  -7.20735192e-02,  -8.89523625e-02,
     -3.20519090e-01,   1.42673776e-01,  -1.21309623e-01,   1.42972261e-01,
      8.13002214e-02,  -3.03615600e-01,  -7.48495981e-02,   4.30745631e-03,
     -2.55001448e-02,   3.63024086e-01,  -7.11202100e-02,   1.37049660e-01,
      1.94682986e-01,  -1.21642016e-01,   6.74496442e-02,  -1.53138926e-02,
     -4.56394162e-03,   1.18223526e-01,  -1.26720488e-01,  -6.89203059e-03,
     -8.99668261e-02,   8.30260944e-03,   1.07400082e-02,   1.24775125e-02],
   [ -1.09905341e-04,  -8.48296210e-02,  -1.36809558e-01,   9.74429324e-02,
     -3.49188782e-02,  -2.78798081e-02,   9.09943208e-02,   8.39102566e-02,
      1.93584785e-02,  -5.80873154e-02,   1.20867021e-01,  -1.66110083e-01,
     -6.78301901e-02,  -4.88640107e-02,   9.02725384e-03,   8.33341759e-03,
      1.49780929e-01,  -1.83203876e-01,  -3.00442912e-02,  -6.53747767e-02,
     -1.27253801e-01,   1.18987495e-02,  -1.95701495e-01,   8.49662423e-02,
      3.39939669e-02,  -1.20488636e-01,  -2.49510512e-01,   3.59801273e-03,
     -1.68118119e-01,   6.82906853e-03,  -7.43596032e-02,   1.76580414e-01],
   [  7.05817388e-03,  -7.22352862e-02,   1.83503449e-01,  -9.29330066e-02,
     -3.55456844e-02,  -1.00206127e-02,   5.48546240e-02,  -2.81688631e-01,
     -3.86456877e-01,  -1.28965884e-01,   1.24756172e-01,   3.57258990e-02,
      5.59367575e-02,   3.51599418e-02,   8.94093141e-03,  -8.03708434e-02,
     -2.17371568e-01,   2.00709164e-01,   1.02563843e-01,  -7.48914573e-03,
      3.60834301e-01,   9.09501165e-02,   1.87451631e-01,  -7.51042292e-02,
     -8.92007053e-02,  -2.98697323e-01,   1.43345684e-01,   1.14632592e-01,
      7.91142434e-02,  -1.17979191e-01,   1.65324122e-01,   5.40119261e-02],
   [  5.41286133e-02,  -1.99876636e-01,  -4.08283286e-02,  -4.03260887e-01,
     -1.18866026e-01,   2.44243026e-01,   2.29570568e-01,   4.33569252e-02,
      2.96304990e-02,  -1.25016898e-01,   8.09916705e-02,  -3.16073336e-02,
      3.96652780e-02,   2.82008708e-01,   3.29491012e-02,   4.92237508e-02,
      3.55851203e-02,  -2.72061557e-01,  -2.16895208e-01,  -2.04831466e-01,
      6.23436505e-03,   2.14438438e-01,  -2.55356282e-01,  -3.52753513e-02,
     -6.48569763e-02,   5.73719442e-02,  -1.16213989e-02,  -2.18530878e-01,
     -3.35998833e-01,  -1.16090678e-01,  -4.40225936e-02,  -3.99755873e-02],
   [ -8.43019858e-02,  -2.47414559e-01,  -1.13687225e-01,  -1.48764729e-01,
     -6.53819591e-02,   2.18715817e-01,   2.21389547e-01,   2.52332119e-03,
      4.62966859e-02,   2.68204957e-01,   1.69485644e-01,  -2.42542148e-01,
      1.22315057e-01,   2.28340581e-01,  -2.49265693e-02,   1.17257737e-01,
     -1.62956670e-01,  -8.44911188e-02,   1.15675934e-01,  -8.70581046e-02,
     -3.32419872e-02,   2.66721517e-01,   1.06022596e-01,  -4.93919626e-02,
