      1.12945862e-01,   2.61349860e-03,   2.65924558e-02,  -1.29938573e-02,
     -6.53239042e-02,  -6.41967133e-02,   1.88023061e-01,   1.74089327e-01,
      1.43347876e-02,  -1.19729333e-01,  -1.28903344e-01,  -8.40882119e-03,
     -9.26427320e-02,  -1.93066239e-01,   5.71903028e-02,   4.44121212e-02],
   [ -3.16658691e-02,   9.60988626e-02,   5.22406623e-02,   8.96943882e-02,
      2.11276785e-01,   1.32998182e-02,   3.63993309e-02,  -4.61415537e-02,
     -2.55569424e-02,   3.77907790e-02,  -1.07152566e-01,   2.68409066e-02,
      3.25577147e-02,   6.62161410e-02,  -6.86790422e-02,  -9.41492096e-02,
      6.28932342e-02,   1.72162026e-01,   6.98284656e-02,  -2.47054733e-02],
   [ -3.44172865e-02,   1.20325856e-01,   9.00692865e-02,  -1.07766967e-02,
      4.18187045e-02,  -2.80582532e-03,  -1.81211025e-01,   3.31712626e-02,
     -3.89945582e-02,  -5.44477329e-02,   5.05929552e-02,   2.06144545e-02,
     -4.50828411e-02,  -1.80707261e-01,  -2.14394808e-01,  -6.04156964e-02,
     -1.32306695e-01,  -9.85501185e-02,   1.55456007e-01,  -7.78549176e-04],
   [ -1.14861717e-02,   2.90343072e-02,  -9.62985903e-02,   4.82001342e-02,
     -5.43888696e-02,   5.10376506e-02,   1.09687582e-01,  -3.03612739e-01,
     -2.53669560e-01,   6.08805083e-02,  -3.31072062e-01,   4.10404839e-02,
     -2.57285554e-02,   1.49529338e-01,  -1.06223881e-01,  -1.02207318e-01,
      5.85859157e-02,   2.27186933e-01,  -4.18315046e-02,  -2.04096641e-03],
   [  1.29998690e-02,  -7.93036446e-02,   1.32390246e-01,   2.53430605e-01,
     -3.20964716e-02,  -1.64599884e-02,   1.67066038e-01,  -2.08428562e-01,
     -1.45506546e-01,   8.11998025e-02,  -8.09526369e-02,   6.94970414e-02,
      1.46718789e-02,   2.11233143e-02,  -7.43261576e-02,   9.08049121e-02,
      1.25874743e-01,  -2.60964215e-01,   6.31517544e-02,   8.02138373e-02],
   [ -1.91963151e-01,   1.61326349e-01,  -2.03064397e-01,  -2.14417547e-01,
     -9.90444720e-02,  -1.76124781e-01,  -2.89061874e-01,   3.22358422e-02,
     -2.02438340e-01,   9.56909359e-02,  -1.44994169e-01,  -9.13019627e-02,
      5.04887402e-02,  -2.49843806e-01,  -1.71388820e-01,  -1.74010068e-01,
     -2.15994403e-01,  -1.31524235e-01,  -1.21586658e-01,  -1.89316884e-01],
   [ -7.23441988e-02,   4.25072573e-02,   8.30613375e-02,  -2.22724929e-01,
      1.87663455e-02,  -1.66760102e-01,   3.53761651e-02,  -5.01903426e-03,
      1.66026309e-01,  -1.21472508e-01,  -1.12596370e-01,   4.25442718e-02,
      4.41833166e-03,  -5.13283201e-02,  -1.08114973e-01,  -2.54329652e-01,
      2.11309731e-01,  -8.82613584e-02,  -7.89989308e-02,  -1.08678132e-01],
   [ -6.14184923e-02,   9.40293372e-02,   6.35626391e-02,  -4.29842919e-02,
     -4.49621528e-02,   6.30232766e-02,  -4.63164598e-02,  -5.70075624e-02,
      1.68273523e-01,   9.50633548e-03,   1.35722116e-01,  -3.09330113e-02,
      2.23147497e-02,  -1.72685590e-02,   6.49629086e-02,  -2.26725385e-01,
      3.69216986e-02,  -1.64161742e-01,  -3.52717489e-02,  -6.97006518e-03],
   [  1.58183947e-01,   1.36257531e-02,  -2.93253884e-02,  -5.12517914e-02,
      9.94833410e-02,   1.42888948e-01,  -6.98415935e-02,  -1.59189209e-01,
      1.14456989e-01,  -1.46201134e-01,   2.89493147e-02,  -7.48117790e-02,
      9.16811228e-02,   1.54891461e-01,   5.14575653e-02,  -3.40373039e-01,
      2.24077199e-02,   3.00676256e-01,  -2.00813264e-02,  -1.37878386e-02],
   [  6.75922260e-03,   2.65237503e-02,   9.00646076e-02,   5.67959249e-02,
      5.50672337e-02,  -4.34644334e-02,   1.19342960e-01,   8.73538256e-02,
     -1.16863593e-01,   4.41803085e-03,   3.88422459e-02,  -4.07953262e-02,
     -2.25271896e-01,   1.20450921e-01,   1.68289721e-01,   2.31981561e-01,
     -9.18407291e-02,   1.67270422e-01,  -2.22398303e-02,  -7.46406987e-02],
   [  2.25266963e-02,   2.68278718e-01,  -1.09821320e-01,   1.50869384e-01,
     -7.88258463e-02,   3.38261053e-02,  -6.88143298e-02,  -2.27532368e-02,
     -5.08112535e-02,  -3.04724067e-03,   1.41868472e-01,  -5.51037788e-02,
     -2.64600217e-01,  -5.06069213e-02,  -4.75576296e-02,  -1.69178277e-01,
      2.51930058e-01,   1.23403318e-01,   7.09068105e-02,  -7.42511973e-02],
   [ -4.07970548e-02,  -3.30451369e-01,   1.56711135e-02,   7.84461573e-02,
     -5.33186458e-02,   2.23013660e-04,  -8.47541988e-02,  -1.42780021e-01,
      2.10538417e-01,  -9.19101462e-02,  -7.09138140e-02,   6.67168871e-02,
     -8.09939206e-02,  -1.02345638e-01,  -9.75338742e-02,  -6.79618940e-02,
     -6.96900040e-02,  -7.10142478e-02,  -2.28306577e-02,   8.07270408e-02],
   [  2.39345413e-02,   1.33622423e-01,   8.46058428e-02,   2.58425735e-02,
      1.29517287e-01,   8.11905786e-02,  -1.96213305e-01,  -1.15557529e-01,
      2.40766443e-02,  -1.43833995e-01,   1.62827849e-01,   4.47971560e-02,
     -3.44760437e-03,  -1.04237601e-01,  -1.89901799e-01,  -4.59054448e-02,
     -2.99024936e-02,  -8.32788646e-02,  -1.36082381e-01,   5.25859930e-02],
   [  1.01025775e-01,   6.80591837e-02,   5.91048747e-02,   1.44602925e-01,
     -7.81089514e-02,  -2.45611332e-02,  -1.96720157e-02,   8.78959298e-02,
     -2.35302672e-01,  -1.40791178e-01,  -1.33679472e-02,   3.62210050e-02,
      2.74767339e-01,  -4.59925383e-02,  -2.74014562e-01,   1.92455500e-01,
     -1.29041150e-01,  -1.29625335e-01,  -4.17554945e-01,   2.23049931e-02],
   [ -1.08269855e-01,   1.20267533e-01,  -1.87763929e-01,  -7.23134130e-02,
     -9.93908122e-02,  -2.33488023e-01,  -1.68101862e-01,   9.00451839e-03,
      1.21397921e-03,  -2.07315207e-01,  -1.80714309e-01,  -1.07576422e-01,
      2.57551968e-02,  -8.52837339e-02,  -3.23652253e-02,   1.11102693e-01,
      2.56237149e-01,   4.95263711e-02,  -4.92310710e-03,  -2.90908255e-02],
   [  3.32801067e-03,   1.62228927e-01,   5.00596017e-02,  -9.50714201e-02,
     -2.33279616e-01,   6.19479455e-02,   9.59207118e-02,  -9.86540616e-02,
     -8.68328214e-02,  -1.21742055e-01,  -6.23584203e-02,  -5.46033122e-02,
     -3.67315799e-01,  -2.25312766e-02,  -2.89650291e-01,  -1.46623179e-01,
     -1.36131391e-01,  -3.22843082e-02,  -1.89266741e-01,   6.87724352e-02],],

  [[  1.54989600e-01,  -5.27389571e-02,   6.73127174e-02,  -4.44908068e-02,
     -2.43466437e-01,  -1.80297747e-01,  -2.25370258e-01,  -1.61380991e-01,
      1.03927433e-01,   2.97896788e-02,   3.48529126e-03,  -8.47687572e-02,
     -3.31889838e-02,   4.51730229e-02,  -4.57082801e-02,  -3.09191525e-01,
      3.68154384e-02,  -8.66173059e-02,  -8.50866809e-02,   9.20952708e-02],
   [ -1.03037700e-01,  -2.37199198e-02,   1.02828234e-01,   3.78091514e-01,
      2.24711094e-02,  -1.93421599e-02,  -1.47541547e-02,  -5.44766635e-02,
      2.97220618e-01,   4.47275229e-02,   5.37778363e-02,  -7.15417694e-03,
      5.31511195e-02,  -6.95367008e-02,  -1.09354258e-02,   2.24748254e-02,
     -2.20805835e-02,   5.48239052e-02,   2.14038476e-01,   5.65970223e-03],
   [  2.58841719e-02,  -5.78268655e-02,   5.92624880e-02,   1.20162107e-01,
     -9.36128721e-02,  -6.82036728e-02,  -2.32981937e-03,   1.65210083e-01,
     -1.24354325e-01,  -1.48344329e-02,   9.65633243e-02,   2.26169135e-02,
     -1.36902198e-01,  -6.49827868e-02,   1.42876133e-02,   8.85544643e-02,
     -1.17165439e-01,  -3.45830806e-02,  -1.08439058e-01,  -1.68260615e-02],
   [  1.19707234e-01,   2.13320971e-01,  -4.04085219e-02,   5.56815155e-02,
      8.32050592e-02,   3.23106237e-02,  -2.54756480e-01,  -1.44003421e-01,
     -2.43936285e-01,  -2.36058347e-02,  -1.44863531e-01,  -1.47016838e-01,
     -1.80770725e-01,  -3.52339484e-02,  -6.14953674e-02,   1.68715790e-01,
     -9.39238220e-02,   1.16160467e-01,  -1.24752164e-01,   4.06560302e-02],
   [ -1.84622761e-02,   1.26763815e-02,  -2.95040775e-02,  -2.50165071e-02,
     -1.24004789e-01,   4.20046039e-02,  -2.60947738e-02,  -9.60690319e-04,
      1.57662332e-01,  -8.13291967e-02,  -7.01775029e-02,   1.66075159e-04,
     -7.79999197e-02,  -4.25929539e-02,  -7.12292641e-02,   9.72719416e-02,
     -2.10222319e-01,  -2.11507931e-01,  -1.75597630e-02,  -4.04034443e-02],
   [  5.37484065e-02,  -2.61253685e-01,  -9.93951857e-02,  -1.52071819e-01,
     -1.79017812e-01,   7.91419819e-02,  -1.15730777e-01,   8.26229621e-03,
      2.10366830e-01,  -1.11854650e-01,  -7.28554949e-02,  -1.05985686e-01,
     -2.14320928e-01,  -8.40443298e-02,   1.91263020e-01,  -5.35178557e-03,
     -1.59935668e-01,   1.40185311e-01,  -2.44459540e-01,  -3.24956933e-03],
   [  8.97410605e-03,  -1.33542195e-01,  -2.64060795e-02,   7.24311396e-02,
      2.94617265e-02,  -4.50260229e-02,  -8.71195719e-02,  -7.34467506e-02,
     -2.68808752e-02,   1.00666024e-02,   9.15028527e-03,   9.38094482e-02,
     -3.84579860e-02,  -1.28032491e-01,   7.10332021e-02,  -2.05073636e-02,
      1.33530825e-01,  -1.10506848e-01,  -6.93332404e-02,  -4.85244058e-02],
   [ -4.67406735e-02,   1.26312941e-01,  -9.99003500e-02,  -2.03341931e-01,
     -1.56674519e-01,   1.53204668e-02,   1.00109786e-01,   9.26038027e-02,
      8.12026411e-02,  -3.48506607e-02,  -8.83984566e-02,   1.21394373e-01,
      7.97531009e-02,  -1.15050867e-01,  -4.45986874e-02,  -2.68220365e-01,
     -2.01831132e-01,  -1.19178511e-01,  -3.61567810e-02,   1.06217554e-02],
   [ -1.41825944e-01,   9.03498731e-05,   2.25893743e-02,   1.38035387e-01,
     -4.21764664e-02,   1.15718946e-01,  -1.31308913e-01,  -7.22783059e-02,
     -6.10279813e-02,   3.38930264e-02,   6.70552030e-02,   1.40902158e-02,
      4.27134708e-02,  -5.15947938e-02,   2.95017082e-02,  -3.40564460e-01,
     -2.81494707e-02,   3.38780470e-02,   2.69181039e-02,   3.90857980e-02],
   [  4.25982587e-02,  -3.58373225e-02,  -2.00015262e-01,   5.89083023e-02,
     -6.34890422e-02,  -2.37769440e-01,  -2.31455326e-01,  -4.72042225e-02,
     -2.33712807e-01,   2.77727842e-02,  -7.05415942e-03,  -7.97157884e-02,
     -1.57000065e-01,   7.56754279e-02,   5.12564555e-02,   1.26632839e-01,
      8.44336152e-02,  -9.98692587e-02,  -1.05061598e-01,   3.77285145e-02],
   [ -2.76902262e-02,   4.20698561e-02,  -1.35759994e-01,  -1.58638403e-01,
     -2.32442901e-01,  -5.18450402e-02,  -1.38636947e-01,   1.25308529e-01,
      1.05419040e-01,   1.45534119e-02,  -1.03139263e-02,   3.20073105e-02,
      4.74502370e-02,  -1.21387951e-01,  -1.00562528e-01,  -3.13502431e-01,
      2.72819144e-03,  -2.63220489e-01,  -3.91937882e-01,   2.36928202e-02],
   [ -2.55767196e-01,  -9.29800346e-02,  -1.29896134e-01,  -2.69534551e-02,
      1.17393732e-01,  -8.60912651e-02,  -4.35216948e-02,  -9.90472212e-02,
     -8.14315453e-02,   1.34140939e-01,   5.12678251e-02,  -7.04566985e-02,
      2.06089914e-01,   4.70420998e-03,  -1.65299810e-02,   2.78728843e-01,
      5.36545552e-02,  -1.52509958e-01,  -9.68267620e-02,  -4.14037108e-02],
   [ -5.46570793e-02,   3.50665748e-02,   3.43552604e-02,  -4.75272350e-02,
      8.54011567e-04,   2.58040223e-02,   1.07876897e+00,  -3.62847112e-02,
     -8.27205554e-03,  -2.20485292e-02,  -2.70194467e-02,  -7.38629922e-02,
      3.31740379e-02,  -5.42111583e-02,  -8.66546121e-04,   2.72927601e-02,
      6.57792464e-02,   1.28379777e-01,  -1.63080633e-01,  -4.97525670e-02],
   [ -2.24893317e-02,   2.39506401e-02,  -1.08197838e-01,  -2.89019980e-02,
      1.74408942e-01,   6.81493878e-02,  -1.62361473e-01,  -1.62693523e-02,
      1.43438980e-01,  -8.33780542e-02,  -2.78634168e-02,  -8.54721889e-02,
      4.71783541e-02,  -1.52760059e-01,  -6.34576827e-02,   5.50727956e-02,
     -8.30744114e-03,  -1.90649822e-03,   2.57305708e-02,  -7.25308317e-04],
   [  6.86763600e-02,  -3.07963435e-02,  -5.86036220e-02,  -5.12403175e-02,
     -5.02884574e-02,   1.45240992e-01,  -2.73081630e-01,  -4.51895818e-02,
     -2.46407446e-02,  -4.68762368e-02,  -1.06666489e-02,  -1.79392546e-02,
     -5.35076298e-02,  -4.07398231e-02,  -5.60315959e-02,  -2.38654882e-01,
      8.68395939e-02,  -3.31283472e-02,   4.26775180e-02,   8.63771047e-03],
   [ -1.86976001e-01,  -4.81411256e-02,   1.88698247e-02,  -2.61608064e-01,
     -2.73900181e-02,   8.83095264e-02,   1.32480606e-01,   7.34051643e-03,
      8.91664326e-02,   2.25655604e-02,  -2.31483649e-03,   1.10310810e-02,
      2.71843467e-02,   6.26171902e-02,  -5.17097814e-03,  -1.23851961e-02,
      7.80381337e-02,   1.23543397e-01,   9.25078243e-03,   1.17158748e-01],
   [  4.43776809e-02,  -1.60233334e-01,  -1.24500215e-01,  -1.84271559e-01,
     -5.53874448e-02,   3.20769995e-02,  -6.92386180e-02,   1.25845268e-01,
      3.22442502e-01,   5.95733784e-02,   6.11064695e-02,  -1.61351889e-01,
     -1.73159286e-01,  -8.91954005e-02,  -6.14522099e-02,   1.17539294e-01,
     -1.11025237e-02,  -1.62348524e-01,  -2.07190201e-01,  -6.75301775e-02],
   [ -7.08803236e-02,  -9.58583690e-03,  -4.67091706e-03,  -7.56846219e-02,
      1.20818578e-01,   3.00175715e-02,   7.03432190e-04,   1.12266064e-01,
     -2.67081466e-02,   8.22074562e-02,  -2.06674971e-02,  -5.57055399e-02,
     -9.11587104e-03,  -1.01871893e-01,   1.98610686e-02,   6.83608502e-02,
     -1.89897474e-02,   6.18672930e-03,  -5.18284403e-02,  -4.52105850e-02],
   [  8.87508411e-03,  -2.22138483e-02,   1.40275089e-02,   5.89797981e-02,
     -1.87611744e-01,   4.68405038e-02,   1.33773416e-01,  -4.74114604e-02,
     -3.98501270e-02,   3.74743220e-04,  -3.54018584e-02,  -5.38829491e-02,
     -7.98874907e-03,  -4.13127942e-03,  -1.14627525e-01,  -4.23688293e-02,
      9.12986100e-02,   8.25241432e-02,  -7.51051009e-02,   7.27918148e-02],
   [  3.31812613e-02,   1.62714534e-02,  -3.02122116e-01,  -1.06366798e-01,
     -1.14081344e-02,  -5.34328483e-02,  -5.21478243e-02,   3.18611674e-02,
     -1.41530812e-01,  -9.36096832e-02,   1.40415435e-03,  -1.19842112e-01,
     -1.34129394e-02,  -1.56747177e-01,  -5.01126461e-02,   2.91897934e-02,
     -1.36916131e-01,   3.33380371e-01,   1.16744816e-01,   1.27193600e-01],
   [ -1.55748576e-01,   2.67376661e-01,  -8.32427666e-02,   3.81066650e-02,
      3.04367542e-02,   1.80986822e-01,  -8.38111117e-02,   4.83906455e-02,
      2.32987106e-01,   1.94195695e-02,   1.33100510e-01,  -9.13860835e-03,
     -8.87275860e-02,  -5.22170067e-02,  -1.70426369e-01,  -1.05318204e-01,
      1.56309783e-01,   7.56578743e-02,  -2.81447500e-01,   1.36030698e-02],
   [ -2.29122071e-03,  -1.24212794e-01,  -1.40652254e-01,  -1.94832340e-01,
      4.29801992e-04,  -1.57588601e-01,  -2.60909628e-02,   2.49229912e-02,
     -1.58119172e-01,  -6.88689873e-02,   5.43198325e-02,  -3.31580057e-03,
     -1.88647490e-02,   1.98376235e-02,   5.47351129e-02,   2.82689631e-01,
     -9.90080833e-02,  -1.50519520e-01,   2.72496700e-01,   9.46698785e-02],
   [ -6.92792833e-02,   1.59733295e-02,  -2.89884284e-02,   4.71470430e-02,
      2.06848700e-02,  -1.21942319e-01,   3.11035544e-01,  -1.29093885e-01,
     -1.09275028e-01,  -1.61963269e-01,  -1.74907576e-02,  -3.09243854e-02,
     -3.02633017e-01,  -2.90198792e-02,  -2.00423390e-01,  -2.09834158e-01,
     -5.66161983e-02,  -1.07269868e-01,  -5.33991046e-02,   1.24915890e-01],
   [  9.95872542e-02,  -8.09948295e-02,  -3.71365255e-04,  -2.80362740e-02,
     -1.82907015e-01,   6.42147809e-02,  -6.25863969e-02,  -2.83355303e-02,
      1.34832904e-01,   8.75539109e-02,   2.29029059e-01,   5.84448921e-03,
     -1.93033535e-02,  -1.36278599e-04,  -2.01262832e-02,  -4.81049895e-01,
     -9.75261722e-03,   2.70352256e-03,   5.08449785e-02,   7.82069564e-02],
   [ -1.04711846e-01,  -1.20832585e-01,   3.56254689e-02,  -1.93152174e-01,
      6.23294115e-02,  -7.25984350e-02,   1.30195431e-02,  -8.22345242e-02,
     -2.69863188e-01,  -5.83333261e-02,   1.11133434e-01,  -1.75962448e-01,
     -2.19124816e-02,  -3.70904319e-02,  -1.74474753e-02,  -1.53397277e-01,
     -6.05992600e-02,  -8.59236866e-02,   1.01378746e-01,   8.02756660e-03],
   [  9.41905230e-02,   6.29949421e-02,  -8.56228918e-03,   3.82443368e-02,
      1.20356441e-01,  -6.41448572e-02,   5.37297204e-02,   7.99768567e-02,
      7.93132186e-02,  -7.23505095e-02,   9.33697447e-02,   1.57171234e-01,
     -9.98780057e-02,   2.01239977e-02,  -8.32520053e-02,  -2.19264269e-01,
      1.58309042e-01,   1.63315803e-01,  -8.51618499e-03,   9.75299925e-02],
   [ -8.05055425e-02,   2.36607984e-01,  -8.27301145e-02,  -2.20403224e-02,
     -8.79375041e-02,  -1.22103564e-01,  -4.22322713e-02,   1.63678639e-03,
     -2.27829348e-02,   1.31789982e-01,  -7.52140656e-02,   1.04248814e-01,
     -1.12412371e-01,   4.59488528e-03,  -2.43443660e-02,  -2.08948612e-01,
     -4.91183857e-03,   8.68430361e-02,  -2.19746716e-02,  -6.87143803e-02],
   [  2.72699781e-02,  -1.20101459e-01,  -1.35247827e-01,  -2.49721892e-02,
     -4.98055741e-02,  -6.87454864e-02,  -2.11158425e-01,   1.76632717e-01,
     -1.16021489e-03,  -6.00382239e-02,   4.22039814e-02,  -4.15113904e-02,
     -6.40977845e-02,   1.38248622e-01,  -1.15888022e-01,  -5.93026951e-02,
      1.70745373e-01,   7.96970949e-02,  -7.18416572e-02,  -9.18815006e-03],
   [ -1.14267431e-01,  -3.03802155e-02,   9.78585705e-02,   1.32454813e-01,
      4.24305089e-02,   8.44049081e-02,  -1.30558372e-01,  -4.43087406e-02,
     -1.25432462e-01,  -4.63607721e-02,  -4.03216816e-02,   2.10048854e-02,
     -2.77245659e-02,   3.84251654e-01,   3.05612702e-02,   8.14496651e-02,
      1.86100826e-02,   1.05975471e-01,   1.09277561e-01,   2.50594188e-02],
   [ -4.70169447e-02,   2.17786685e-01,   9.39466879e-02,  -4.04432137e-03,
     -4.41001244e-02,  -1.67865362e-02,  -2.90478896e-02,   1.06269658e-01,
     -1.40501693e-01,   5.61207347e-02,   1.00927569e-01,   1.48561552e-01,
      3.21912527e-01,  -9.04754251e-02,   4.27027345e-01,  -1.13024332e-01,
     -1.13856807e-01,  -1.70183163e-02,  -1.17448740e-01,   1.30605534e-01],
   [  6.54215924e-03,  -8.53846446e-02,   3.59529071e-03,  -9.53053162e-02,
      3.48509066e-02,  -8.83972496e-02,  -3.74908037e-02,   3.15806195e-02,
      2.81254709e-01,   8.33912790e-02,  -1.06335077e-02,   9.31112189e-03,
     -1.33765982e-02,  -3.02236695e-02,  -1.23224109e-01,   3.14617634e-01,
      3.65418196e-01,   8.08269680e-02,  -1.07479161e-02,   4.88884412e-02],
   [  3.57388565e-03,  -6.79116473e-02,   3.35992388e-02,   1.12167813e-01,
     -2.00359032e-01,   1.00545309e-01,   1.62771624e-03,   6.04207963e-02,
     -4.39671390e-02,  -8.71127122e-04,  -9.81621072e-03,  -7.73011893e-02,
     -1.42488211e-01,  -2.43682936e-02,  -8.95433649e-02,  -1.05309539e-01,
      1.42129704e-01,  -1.55525327e-01,   3.56709771e-02,  -1.22501150e-01],],

  [[  2.87810683e-01,  -1.02211237e-01,  -3.48459953e-03,  -1.47162020e-01,
      4.12643626e-02,  -1.58217892e-01,  -1.26116797e-01,   4.17479174e-03,
      1.11483537e-01,  -7.91407377e-02,  -1.71714380e-01,  -2.06515752e-03,
     -9.94904563e-02,   2.71227006e-02,   1.00184977e-01,  -1.57205284e-01,
     -1.66312739e-01,  -1.10556386e-01,   5.27858697e-02,  -6.64876327e-02],
   [  1.22868225e-01,  -5.11972867e-02,  -7.89818261e-03,   1.68897256e-01,
     -8.18419307e-02,  -1.17048420e-01,   9.70371515e-02,  -7.83707798e-02,
      1.61096156e-02,  -1.03992131e-02,   3.60741131e-02,  -1.05983503e-01,
      5.06446026e-02,   3.09715830e-02,  -6.42862357e-03,  -1.20479492e-02,
     -4.80840206e-02,  -1.51881456e-01,  -3.69714424e-02,   9.90894213e-02],
   [  6.23196922e-02,   9.90036502e-02,   2.44869906e-02,   8.61020014e-02,
      1.46999741e-02,  -2.76519265e-02,   7.42579997e-02,  -7.82012865e-02,
     -1.56818703e-01,   6.53588027e-02,   1.52134150e-01,  -2.91654021e-02,
     -9.02092755e-02,   1.15534738e-01,   1.91272795e-02,  -1.16482116e-01,
      2.26578563e-01,  -5.70313074e-02,  -9.10307691e-02,  -4.30772565e-02],
   [ -1.15790581e-02,   6.17405884e-02,  -7.03648925e-02,   1.41659323e-02,
     -4.02789824e-02,  -8.05057138e-02,   7.18906224e-02,  -4.13242467e-02,
     -5.92099465e-02,  -6.07267627e-03,  -4.58591692e-02,  -3.98952290e-02,
     -3.51372391e-01,  -1.43649921e-01,  -1.48927495e-01,   2.81960994e-01,
     -3.12529802e-02,   1.61032216e-03,  -1.56987816e-01,  -6.47069737e-02],
   [ -3.65937352e-02,   6.28803042e-04,   8.16019848e-02,   2.66810190e-02,
     -9.23276767e-02,   5.81791282e-01,   1.11189164e-01,   7.27965087e-02,
      8.76129270e-02,  -2.52097905e-01,   3.72627564e-02,   5.54397628e-02,
     -1.40884370e-02,  -1.19288325e-01,   5.40233739e-02,   5.56929335e-02,
     -1.65433243e-01,  -1.82117239e-01,  -1.30350485e-01,   5.53037152e-02],
   [ -5.59239499e-02,  -2.04781875e-01,   2.89073284e-03,  -2.68127751e-02,
     -2.02490032e-01,  -6.88979924e-02,  -6.93056434e-02,  -3.33930738e-02,
     -8.36767107e-02,  -1.45548627e-01,  -6.71345219e-02,  -2.98625510e-02,
     -1.93711501e-02,  -1.27519354e-01,   2.88743991e-02,  -2.10835665e-01,
     -1.04066424e-01,  -2.30190709e-01,  -3.36140692e-01,  -3.46347177e-03],
   [ -8.93793553e-02,   2.20693108e-02,  -5.23763523e-02,   1.14719711e-01,
